plate,mjd,z,zErr,zWarning,class,dec,dered_g,dered_i,dered_r,dered_u,dered_z,objID,ra,run1d,run2d,fiberID,snMedian,g-r,Check_Near_Objects,Near_Objects_Desc
1991,53446,0.07976772,2.57E-05,0,GALAXY,33.31485952,25.05214,17.47568,17.68191,24.55482,16.98927,1.24E+18,177.7653333,,26,370,15.32313,7.37023,1,near low-mass star
1486,52993,0.06337526,1.74E-05,0,GALAXY,-1.230467588,25.01854,15.26655,14.68246,24.46715,22.7769,1.24E+18,353.5176861,,26,88,12.29413,10.33608,1,near galaxy cluster
472,51955,0.1432607,9.00E-06,0,GALAXY,1.159636174,24.91542,16.68819,18.48753,24.39546,17.11867,1.24E+18,137.6126302,,26,325,14.09971,6.42789,0,near center of galaxy
355,51788,0.8375879,2.60E-05,4,GALAXY,57.7651542,27.51312,16.2897,17.04126,23.40008,24.96049,1.24E+18,259.6313541,,26,555,1.664066,10.47186,1,near star
1028,52884,0.03012984,8.65E-06,0,GALAXY,0.38622958,25.05737,15.69779,16.03585,17.45827,15.52234,1.24E+18,323.7131606,,26,611,23.19047,9.02152,0,overlayed with galaxy
856,52339,0.00385531,3.51E-05,0,GALAXY,4.983360636,25.02844,24.30941,18.58078,17.80124,22.79515,1.24E+18,208.906351,,26,459,11.62409,6.44766,0,looks like galaxy in a pair
367,51997,0.09967202,1.56E-05,0,GALAXY,55.86402375,25.00918,17.57125,18.55344,20.8165,17.67912,1.24E+18,260.5777373,,26,483,23.96635,6.45574,0,near center of galaxy
509,52374,0.08739369,1.98E-05,0,GALAXY,2.003815863,24.97124,15.47161,15.88496,22.66131,15.2206,1.24E+18,167.0161492,,26,225,27.30162,9.08628,1,outside center of galaxy
770,52282,0.114104,1.60E-05,0,GALAXY,61.01903502,25.0942,17.32903,17.6631,19.4254,17.27782,1.24E+18,148.6413255,,26,476,9.663951,7.4311,0,overlayed with galaxy
359,51821,0.9937414,0.000212843,4,GALAXY,54.15147107,23.96077,16.90326,16.97666,21.52669,24.47916,1.24E+18,261.6535523,,26,456,1.037544,6.98411,1,near star
749,52226,0.0754137,2.50E-05,0,GALAXY,15.90808555,25.01771,16.84959,17.23267,19.64454,16.66725,1.24E+18,358.5133101,,26,540,13.30146,7.78504,0,overlayed with galaxy
9337,57724,0.8957809,0.000156213,0,GALAXY,-4.561705159,25.67742,20.91382,19.02921,20.70096,18.93562,1.24E+18,18.90583541,v5_13_2,v5_13_2,99,1.083963,6.64821,1,near star
645,52203,0.08660734,1.91E-05,0,GALAXY,-9.145703418,25.00037,16.34027,16.72289,19.53001,16.02233,1.24E+18,349.4175918,,26,390,22.50533,8.27748,0,overlayed with galaxy
645,52203,0.08221919,2.43E-05,0,GALAXY,-9.123926398,24.99821,17.39073,17.97453,22.06753,20.37661,1.24E+18,349.3887926,,26,396,14.04256,7.02368,0,overlayed with galaxy
1326,52764,0.04579008,3.99E-05,0,GALAXY,52.89638454,25.71076,23.62949,15.37973,23.96162,22.88179,1.24E+18,218.4286308,,26,23,4.966997,10.33103,0,near center of galaxy
6683,56416,0.003132524,2.51E-05,0,GALAXY,50.42810396,25.01528,14.81666,15.54141,24.52029,22.78946,1.24E+18,179.1204759,v5_13_2,v5_13_2,218,11.74594,9.47387,0,near center of galaxy
8954,57453,0.8372052,0.000178196,0,GALAXY,22.03580113,27.81412,17.99601,20.02919,18.53198,26.92281,1.24E+18,116.2954416,v5_13_2,v5_13_2,802,1.032947,7.78493,1,outside of galaxies
4794,55647,0.01388008,3.72E-05,0,GALAXY,2.644990833,24.9279,25.14756,16.138,24.94825,14.81077,1.24E+18,127.3303631,v5_13_2,v5_13_2,520,14.6153,8.7899,0,overlayed with galaxy
8420,58197,0.8624828,0.000300659,0,GALAXY,53.20924054,27.14764,19.92268,20.97783,26.69618,19.24774,1.24E+18,230.9364026,v5_13_2,v5_13_2,535,1.250715,6.16981,1,overlayed with high proper motion star
752,52251,0.7701838,0.000205219,4,GALAXY,15.56409327,25.67768,13.68454,14.47512,24.25582,23.77021,1.24E+18,3.20440501,,26,461,6.739494,11.20256,1,outside star
1358,52994,0.144443,1.80E-05,0,GALAXY,44.02163884,25.05326,16.27421,17.38197,19.02652,15.9423,1.24E+18,154.7810975,,26,425,15.39268,7.67129,0,overlayed with galaxy
391,51782,0.03671643,5.46E-06,0,GALAXY,1.096030459,24.30463,15.73263,16.42326,18.4442,22.84945,1.24E+18,7.9350532,,26,602,6.246986,7.88137,0,overlayed with galaxy
2479,54174,0.1386257,2.84E-05,0,GALAXY,18.95295565,24.9223,17.03602,17.45863,22.00745,17.43464,1.24E+18,161.6629483,,26,453,16.76818,7.46367,1,near galaxy
1189,52668,0.9814454,0.000204243,4,GALAXY,5.159790209,25.54841,15.96131,16.23251,24.6563,23.24991,1.24E+18,132.7965644,,26,207,9.040633,9.3159,1,outside high proper motion star
270,51909,0.03336682,3.09E-05,0,GALAXY,-0.821929857,24.99,17.01251,17.3035,22.459,16.80065,1.24E+18,153.3380631,,26,86,13.0984,7.6865,1,in spiral tail of unmarked galaxy
2115,53535,0.07612856,1.78E-05,0,GALAXY,25.50439621,23.75835,14.92162,15.38283,24.93864,22.92267,1.24E+18,206.3851003,,26,344,21.50784,8.37552,0,overlayed with LINER-type AGN
724,52254,0.07568439,2.08E-05,0,GALAXY,-10.10192776,24.96003,17.4663,18.06086,20.49119,17.14372,1.24E+18,343.2064063,,26,253,17.74275,6.89917,0,overlayed with galaxy
10454,58135,0.8448822,0.00015177,0,GALAXY,29.2727706,29.92377,31.5948,17.61467,18.45662,18.01465,1.24E+18,153.2787532,v5_13_2,v5_13_2,441,1.334496,12.3091,1,near galaxy
538,52029,0.1420606,1.64E-05,0,GALAXY,1.389559533,25.26551,16.72923,17.12098,19.55183,23.52597,1.24E+18,223.5014797,,26,238,8.035642,8.14453,0,overlayed with galaxy
1823,53886,0.1483312,3.29E-05,0,GALAXY,3.979155536,24.90281,17.57454,17.90175,24.34141,17.36748,1.24E+18,242.9500108,,26,17,11.38152,7.00106,1,near chemically peculiar star
1782,53299,0.231202,3.23E-05,0,GALAXY,55.11061526,29.4884,30.22943,14.25403,23.20901,18.24709,1.24E+18,127.4445711,,26,620,1.540042,15.23437,1,near galaxy cluster
9371,58073,0.7283067,0.000268365,4,GALAXY,-0.622734334,28.6672,17.8167,18.86982,28.01681,18.96064,1.24E+18,41.88884143,v5_13_2,v5_13_2,142,1.156175,9.79738,1,overlayed with star
9224,57933,0.7500604,0.000181118,0,GALAXY,-0.856799864,30.5631,16.18105,16.71591,21.96707,29.11098,1.24E+18,322.62408,v5_13_2,v5_13_2,654,1.052268,13.84719,1,outside galaxy's center
1059,52618,0.1386932,4.07E-05,0,GALAXY,28.0084366,24.98762,17.44003,18.02027,20.47472,17.4531,1.24E+18,116.5711431,,26,439,15.94801,6.96735,1,overlayed with star
9228,58014,0.9774108,0.000105788,0,GALAXY,-1.245380784,28.10189,18.75947,20.19462,21.24044,18.45273,1.24E+18,326.374963,v5_13_2,v5_13_2,292,1.059772,7.90727,1,outside a galaxy's center
783,52325,0.1232064,2.66E-05,0,GALAXY,61.16150958,25.19122,16.73442,17.11995,24.67061,22.76592,1.24E+18,197.5411565,,26,50,11.96376,8.07127,0,overlayed with galaxy
1263,52708,0.09761791,2.94E-05,0,GALAXY,20.11038356,24.93637,17.15984,17.59426,20.47413,16.82672,1.24E+18,115.7713876,,26,288,15.63924,7.34211,1,near star
1188,52650,0.7464294,2.01E-05,0,GALAXY,5.105095503,26.38758,16.62807,16.73224,25.23609,23.32243,1.24E+18,132.1713065,,26,626,4.618803,9.65534,1,outside high proper motion star
830,52293,0.2056308,3.83E-05,0,GALAXY,41.72493208,25.03353,17.63913,18.2832,24.53133,17.30917,1.24E+18,134.5066925,,26,595,12.84959,6.75033,0,overlayed with radio galaxy
2216,53795,0.1991711,7.03E-05,0,GALAXY,26.96354823,25.05381,17.50613,18.12805,24.56865,19.34551,1.24E+18,170.1192264,,26,426,6.012109,6.92576,0,center of galaxy (very pretty!)
9419,58097,0.7964378,8.07E-05,0,GALAXY,3.499088858,30.43572,30.58019,16.82652,20.32065,28.65843,1.24E+18,36.77660264,v5_13_2,v5_13_2,314,1.059016,13.6092,0,overlayed with quasar
1922,53315,0.273258,6.74E-05,0,GALAXY,18.78147698,25.0017,17.37715,17.77212,24.49005,22.78382,1.24E+18,120.1472173,,26,135,6.566625,7.22958,0,center of galaxy
303,51615,0.1237411,2.62E-05,0,GALAXY,0.477505644,24.97851,17.42882,17.92692,20.7008,17.12013,1.24E+18,213.6610828,,26,422,9.632833,7.05159,0,overlayed with galaxy
1668,53433,0.07968359,1.90E-05,0,GALAXY,51.22123392,25.08869,17.08458,17.38616,19.83878,16.5009,1.24E+18,201.7619259,,26,435,20.89847,7.70253,1,near emission-line star
2651,54507,0.9615663,6.67E-05,0,GALAXY,23.05575606,25.08173,16.24793,17.39696,24.35504,22.83668,1.24E+18,198.7558181,,26,453,5.026034,7.68477,1,near star
790,52441,0.1763875,6.22E-05,0,GALAXY,57.69618894,27.44415,18.23692,16.56379,28.25609,26.34101,1.24E+18,218.6368849,,26,154,1.143904,10.88036,1,near star
9205,57711,0.8370396,0.000248662,0,GALAXY,-0.218674597,30.7842,18.03159,17.07769,28.44568,27.90043,1.24E+18,345.1401511,v5_13_2,v5_13_2,403,1.068114,13.70651,1,near spectroscopic binary
2481,54086,0.000105549,1.60E-05,0,GALAXY,23.98474687,25.78129,14.63905,15.27815,23.98722,22.95876,1.24E+18,162.082748,,26,381,19.80334,10.50314,1,near a star
2482,54175,0.03167353,1.83E-05,0,GALAXY,18.91876665,24.93047,17.26489,17.56336,22.70301,17.53135,1.24E+18,161.6967065,,26,359,5.384811,7.36711,0,at center of galaxy
2208,53880,0.05247142,1.43E-05,0,GALAXY,15.40628418,24.92413,16.00515,16.29201,24.39051,15.74219,1.24E+18,247.1181753,,26,157,25.94918,8.63212,0,center of galaxy
1424,52912,0.1389473,4.21E-05,0,GALAXY,22.92804581,24.90053,17.72858,18.44384,21.01433,17.27117,1.24E+18,252.5844254,,26,121,11.15304,6.45669,0,center of emission-line galaxy
1619,53084,0.4978858,3.95E-05,0,GALAXY,7.561871972,21.62057,18.91255,15.38639,18.22406,19.2595,1.24E+18,173.5217026,,26,427,1.159813,6.23418,1,around a star
2213,53792,0.4051502,0.000104193,4,GALAXY,27.67844747,29.75694,21.04989,17.22273,20.97139,19.63125,1.24E+18,167.3186544,,26,285,1.280216,12.53421,0,at center of galaxy
1295,52934,0.1161388,1.77E-05,0,GALAXY,5.825087588,25.01243,18.16084,18.74597,24.50075,18.14891,1.24E+18,122.7833661,,26,170,6.976762,6.26646,1,near galaxy
